id,modulename,modulefunction,moduleclass,moduleobject,category1,category2,measures,moduledescription,Type,Formulation,Dimension
1,EPS,power,sensor,electrical,bus,,voltage,Batt. BUS voltage ,16,0.0023394775,V
2,EPS,power,sensor,electrical,bus,,current,Batt. BUS current,16,0.0030517578,A
3,EPS,power,sensor,electrical,battery,,voltage,Ext. Battery Pack Voltage,16,0.0023394775,V
4,EPS,power,sensor,electrical,battery,,current,Ext. Battery Pack Current,16,0.0015258789,A
5,EPS,power,sensor,panel,panel 3,panel 6,voltage,Solar Panel X axis voltage,16,0.0024414063,V
6,EPS,power,sensor,panel,panel 3,,current,Solar Panel X- current,16,0.0006103516,A
7,EPS,power,sensor,panel,panel 6,,current,Solar Panel X+ current,16,0.0006103516,A
8,EPS,power,sensor,panel,panel 2,panel 5,voltage,Solar Panel Y axis voltage,16,0.0024414063,V
9,EPS,power,sensor,panel,panel 5,,current,Solar Panel Y- current,16,0.0006103516,A
10,EPS,power,sensor,panel,panel 2,,current,Solar Panel Y+ current,16,0.0006103516,A
11,EPS,power,sensor,panel,panel 1,panel 4,voltage,Solar Panel Z axis voltage,16,0.0024414063,V
12,EPS,power,sensor,panel,panel 4,,current,Solar Panel Z- current,16,0.0006103516,A
13,EPS,power,sensor,panel,panel 1,,current,Solar Panel Z+ current,16,0.0006103516,A
14,EPS,power,sensor,electrical,bus,,current,3.3V BUS current,16,0.0020345052,A
15,EPS,power,sensor,electrical,bus,,current,5V BUS current,16,0.0020345052,A
16,EPS,power,status,electrical,bus,,,3.3V Latch-up protected Output Status (ON\OFF),1,1,B
17,EPS,power,status,electrical,bus,,,5V Latch-up protected Output Status (ON\OFF),1,1,B
18,EPS,power,sensor,electrical,eps_sys,,temperature,MCU Temperature,16,0.0006103516,°C
19,EPS,power,sensor,electrical,battery,,temperature,Batt. Cell 1 Temp.,16,0.00390625,°C
20,EPS,power,sensor,electrical,battery,,temperature,Batt. Cell 2 Temp.,16,0.00390625,°C
21,EPS,power,status,electrical,bus,,,DATA (Flags) Input - Latch-up Protected output 5V – LSB,1,1,B
22,EPS,power,status,electrical,bus,,,DATA (Flags) Input - Latch-up Protected output 3.3V,1,1,B
23,EPS,power,status,electrical,bus,,,DATA (Flags) Input - 3.3V Power Good,1,1,B
24,EPS,power,status,electrical,bus,,,DATA (Flags) Input - 5V Power Good,1,1,B
25,EPS,power,status,electrical,eps_sys,,,DATA (Flags) Input - Reset SW Self Lock,1,1,B
26,EPS,power,status,electrical,battery,,,DATA (Flags) Input - Battery Status – Complete,1,1,B
27,EPS,power,status,electrical,battery,,,DATA (Flags) Input - Battery Status – Charge in progress,1,1,B
28,EPS,power,status,electrical,eps_sys,,,DATA Output - SW Self Lock – LSB,1,1,B
29,EPS,power,status,electrical,battery,bus,,DATA Output - Enable Battery BUS,1,1,B
30,EPS,power,status,electrical,bus,,,DATA Output - Enable BCR BUS,1,1,B
31,EPS,power,status,electrical,bus,,,DATA Output - Enable 3.3V BUS,1,1,B
32,EPS,power,status,electrical,bus,,,DATA Output - Enable 5V BUS,1,1,B
33,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 1 / Payload,1,1,B
34,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 2,1,1,B
35,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 3 / OBC,1,1,B
36,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 4 / UHF,1,1,B
37,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 5,1,1,B
38,EPS,power,status,electrical,eps_sys,,,DATA Output - Output 6,1,1,B
39,EPS,power,status,electrical,battery,,,DATA Output - Battery heater 1,1,1,B
40,EPS,power,status,electrical,battery,,,DATA Output - Battery heater 2,1,1,B
41,EPS,power,status,electrical,battery,,,DATA Output - Battery heater 3 – MSB,1,1,B
42,EPS,power,status,electrical,bus,,,DATA Output 2 - Latch-up Protected output 3.3V,1,1,B
43,EPS,power,status,electrical,bus,,,DATA Output 2 - Latch-up Protected output 5V,1,1,B
44,EPS,power,status,electrical,battery,,,DATA Output 2 - Shutdown Battery Charger,1,1,B
45,EPS,power,status,electrical,battery,,,DATA Output 2 - Fast battery charge 230mA,1,1,B
46,EPS,power,status,electrical,battery,,,DATA Output 2 - Fast battery charge 350mA,1,1,B
47,EPS,power,counter,electrical,bus,,,Power ON Cycles Counter,16,1,B
48,EPS,power,counter,electrical,bus,,,Under Voltage Counter,16,1,B
49,EPS,power,counter,electrical,bus,,,Short Circuit Counter,16,1,B
50,EPS,power,counter,electrical,eps_sys,,,Over Temperature Counter,16,1,B
51,EPS,power,sensor,electrical,battery,,temperature,Batt. Pack 1 Temp. Sens. 1,16,0.00390625,°C
52,EPS,power,sensor,electrical,battery,,temperature,Batt. Pack 1 Temp. Sens. 2,16,0.00390625,°C
53,EPS,power,sensor,electrical,battery,,temperature,Batt. Pack 1 Temp. Sens. 1,16,0.00390625,°C
54,EPS,power,sensor,electrical,battery,,temperature,Batt. Pack 1 Temp. Sens. 2,16,0.00390625,°C
55,EPS,power,status,electrical,eps_sys,,,EPS Software Version,16,1,B
